"PlayerID","Runs","meanReadingTime","firstWin","bestRun","bestScore"
"03375d62b58b2cf2907d2864c30504e425157305",1,5.7,1,1,3
"06436b3ec82810d02f6150494d29370539218faf",1,7.3,1,1,2
"0667bfa6c5be46c33278956fcca55a56c1e52ad0",1,5.9,1,1,2
"096A9618-3F1E-57D0-BC20-6049A0111E6C",2,9.92857142857143,2,2,1
"09b7c0ebf2c435bf6d6733c7146487ec574cbd70",3,9.41379310344828,2,2,1
"0C9A4EAD-78C0-5E70-B1F4-1BEF4E378D9B",3,6.80952380952381,3,3,2
"0f6fee37b2238fa334830436a49bc1017f0d0fa6",2,8.5,2,2,3
"184e84a2688b9ef2011936f165118aca6f32d7fc",9,7.91463414634146,3,3,3
"18ed240378547eda9364da02694cf09a1f902a32",9,NA,1,2,3
"19b45ed24e197b551e21b32d04a15a50e69b7c87",3,6.14285714285714,3,3,1
"1aecd45bcefa9bf2594883622966a1effb329878",1,11,1,1,2
"1f3595f34518e72c0132799f7fc6d7223a4bfe98",2,5.75,1,1,1
"226a8a095a9b0c5a6527c198471b92d746931122",2,13.6,NA,1,0
"28e22a9dbf6f398e632ee02bd0a7c689a547f65a",1,17,1,1,2
"2a43919409fc74970a1109e199ea63cb06cf7d4c",2,7,NA,1,0
"2a7f009ec999310fa11ccbd7baa1083fbd8bdcca",7,5.5,6,7,3
"2d6b47231597d014a70542335431279023cae3c5",4,10.5,4,4,2
"2D86BD0B-A9F6-556B-AD6C-FD2C1D4A86EF",1,7.3,1,1,2
"2deb48889247528d5d8445ba9f52b90c3ad826d8",2,7.55,2,2,2
"32008b77f3403292e39abbedbd127670974b3ef0",8,NA,1,2,3
"32D1B3F6-095C-5C69-BF6C-42E4179A5CF4",1,11.7,1,1,1
"3374fc8a42d94f2597b677df1bedc251",2,8.10526315789474,2,2,1
"3386DFE8-2319-5000-B94C-86BCF7272649",1,5.7,1,1,3
"343114ac4224a5f9b59025e43fbd4a9a360585be",1,9.1,1,1,3
"37d554ed594493056ed447307ab4704433c2635f",1,6.9,1,1,3
"3a62419ac664fac8773a985d6d535913a079e9d4",1,10.9,1,1,1
"3adb8a2e64f01975bb5884cc25fcf5cbf12dff1a",6,2.7037037037037,1,6,3
"3ca2ed2094d2478aa62e4ee196d0897d",1,23.1,1,1,1
"3f5ba6b863d955f89bbe228fd4999270a7f7e146",2,28.7777777777778,NA,1,0
"441534b273f795ccefc1f10eebf2f72d52836e9c",3,8.04,3,3,1
"47f0a2f58c00d49ca2ff527df1a8d43adc7ff9ff",1,10.6,1,1,2
"4a03293c9a25ea8c0e9181a6d507e809a1a75800",3,16.1304347826087,3,3,3
"50fca552b07ba506a7140b2899f83b8c816b02e7",2,10.4117647058824,2,2,1
"5376f74bad33ab04abd5736d8535dfa57c860fef",24,4.23144104803493,1,3,3
"54baa125f25554e0bbdf2e8cc2bdb846b2de5c0a",2,NA,2,2,1
"54d7be8b43b3dc78ff8131cdba4cb8d03221af47",2,18.2,1,1,2
"56c1ebcc1358ad36fe6adf612a62843efd29944d",2,6.77777777777778,2,2,2
"5D4C5751-8EF6-5E63-9E2E-3F3251CC7EAD",1,11.5,1,1,2
"5eb41c2765f24aa8b06140b5b2d456ca",3,10.3913043478261,3,3,1
"5edbada75f2ebbf8e21840c5ace79182b9fd3b8b",4,6.65,2,4,3
"62f415d64551fac0a98c66defe70c4c5e7bcc74e",12,2.92105263157895,1,4,3
"675336a3da54d861542501f1e2b1279f7821f9c3",5,6.07142857142857,2,2,2
"678a8e2c72a4cf663c84645950c653c8b8225c50",1,6.1,1,1,1
"67d51b591acef59f7d5f5badac0d3b242b69939a",5,4.25,4,4,1
"68b4da651240532c001bd463ad5d117ba6c5588d",1,7.6,1,1,2
"6f4472bbc5925644d89371796f41c01c3618b7fb",3,15.4347826086957,1,3,2
"70297fc1ca7314d65159797ee58fc4678336bdfd",3,9.25,3,3,2
"740a9588c1a89a768604361a679c26e3d7e520ad",2,10.4736842105263,2,2,1
"75407812799261d17258f803b36ee9615ac04adc",9,3.97777777777778,1,2,3
"785f971b7a44f4e9ceaec9fecacf3d9605d40676",4,4.76666666666667,4,4,1
"78b06fa6fd86f1b4ec976f3f76baf91a8cada79b",2,12.0526315789474,2,2,3
"79e11068eedd4d20a54795dfedbb63404043c127",3,5.10344827586207,2,2,2
"7b32b6209e626394c742f7cc3dc60efe504f8d62",43,3.81751824817518,1,3,3
"7D202804-02C5-5B9B-9AE6-8E80913C47C5",2,NA,2,2,2
"7e875eb0e427696a10dd50c734b29ba13127fd4d",1,NA,1,1,3
"7f76dcef68207c21543e13015b578c90a428873b",1,9.4,1,1,2
"80f30ebd7d6757ab91f1e6b4b1a0aee068e41d27",2,20.9375,2,2,1
"813a9fcca15d073ca32e8215e95bdca308673fad",10,7.56122448979592,1,1,3
"8264f6e7b0c09b62a8487b23b12889daf510375a",1,7.5,1,1,3
"840fa035b03ec0ce2012df96299a72cdbb6a5a1c",1,10.9,1,1,2
"860058977cee00ad37f2a0a06ef2733f3edc0733",7,5.37142857142857,1,3,3
"87acf141ad92bd3c8dbeb8c6003199b7a3860360",1,8.2,1,1,2
"8c8687f8a4c2f254625cae64451909ed9377b924",6,5.86666666666667,1,2,3
"8d6adc1ad0717cc2c23913629422a71bd497be9d",2,6.8,1,2,3
"8e159d7a3dba73b9f9153d3b016997b9ce51554b",14,5.12878787878788,1,1,3
"92f70635de2a2ed5628268d9b386d5834f4e9cb2",1,15.4,1,1,1
"9353dea0653c2ab1cbd31e1b58cff12bb479c1e6",1,13.7,1,1,2
"93f8dc3160275978c999ab106df479e881dd0771",1,11.4,1,1,1
"947e2dcba7ca75696656a48c1a59220e5ca79ef9",16,3.98496240601504,1,16,3
"966FD20C-4B91-526F-8E6F-91BB06ECD47B",1,13.6,1,1,3
"98d713e61b2b219dd2074ed097bfa85323d09703",1,11.5,1,1,3
"9ae7427f2c1f0704b438a589c1449be41e5de021",2,NA,2,2,1
"9c65de83c5a8a520464171b454290330affbdb1f",2,13.55,1,2,3
"9ddde47f13e0808e4e906550981dd6ff6e03da82",1,9.5,1,1,2
"9e439335838ae9113f65fb0179388478fd4855ee",2,18.15,1,2,3
"a530a416ed09e3cf55f6bce7df66206be778013b",1,23.7,1,1,1
"A8B239A3-5CE5-5646-9EBC-526D521AF928",1,7.2,1,1,3
"A916D6EB-BFA0-54E2-9AC9-F7171BA35FDC",1,8.4,1,1,3
"ae15dbcea8cbb70b217a16c021a724da00fa6eed",2,NA,NA,1,0
"b3e63c0753219dc45a3389bff4ca94e00274dc2f",20,6.5632183908046,4,20,3
"b3e93a41f853c717ed11f3d07921076619436523",1,9.7,1,1,1
"b5e46e078ef10ee539312fba7d018c70d310edea",1,11.6666666666667,NA,1,0
"b7d0a5398b30da08eb245016c303a7f7a18d0dc8",3,7.63333333333333,1,3,3
"b829c029b83981a6ce0fe697e719dca1cc8cbf84",1,9.7,1,1,2
"bbc091143d0e70c8602744939f8d1176b6852371",6,5.39285714285714,1,1,3
"be5a5fb21f0e1ba9216e0135dfbe1b6c00387449",2,10.1818181818182,NA,1,0
"bf2f63d0855935a5e02f13869489dd928e7ff9eb",1,2.4,1,1,2
"C100F6BA-1C01-5D83-A0C0-0AB02FB953CA",2,16,1,2,3
"c57cd64e9ff10949501a047a37afb3f1a026e5c5",3,7.33333333333333,1,3,2
"C9287CA1-E32A-543A-AFDE-2FCF53BC2CA7",1,8.6,1,1,3
"cb0c0a6fddc4201ba5278db5b285c52687bc408f",4,10.6666666666667,4,4,3
"cf319869ac2797b4c84d6bd372c56b385b185305",9,5.27631578947368,1,1,3
"cf46564ca8421fe3e03a9d2dae058915606f6fc6",10,15,1,3,3
"cf4710738b1ceeec71810ae2de1fb8062daa7961",17,3.01869158878505,2,2,3
"d02ce22e63909c47252c2d951fec0f0b6f307248",12,5.85454545454545,1,1,3
"D08D1A1C-45D3-54FC-9509-D2D3912CB50D",2,NA,NA,1,0
"d6e91a946af839c0ada13f37490eeeafd8e8db0e",1,11.5,1,1,3
"d9d6daec804f695b60fa0e1123a6071e1a42d846",2,10,2,2,2
"dafd9a61376b4676aa8b190bc1ed4b43",4,4.925,4,3,3
"dbd0666b177c8fa295082687be26a75f94383204",2,9.78571428571429,2,2,3
"dd32f674ba47561f7ac355b070b7c7efc821253a",6,5.43636363636364,1,6,3
"dfc6b39a12686248db961afcbf57d518c7a0e7b0",2,NA,2,2,1
"E1139D19-451F-5A96-A9C8-66B756E7B541",3,7.5,3,3,3
"e1726dcbc25af2012cac009b7a571d7244c67dee",2,NA,NA,1,0
"e4f0295f1109653fdfa0eb78f2b3c9de672f41db",2,4.8,1,2,3
"e8c61f417c8a7a01be775feacd7f4e43b624ab74",7,NA,1,7,3
"e931f9efaa0d10925662d8da383490feb4eca409",1,10.3,1,1,3
"e95e8606941c3de09fdb47adc7dc09d067ed64fc",3,4.91304347826087,2,3,3
"ec043b674f47e65919c294c34c609d7b83c12769",1,NA,1,1,3
"ef04f470cd4e403c8b17cf57cb46aa10",2,8.78947368421053,2,2,3
"F0B45DC2-A6A3-5232-8267-ADAC25517094",1,9.8,1,1,2
"f636659c0f3d4bf9a4d568d2601fe35a",1,9.1,1,1,2
